Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 1000),SKU,SKU,SKU,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 1000),Unit Price (@ Batch Size: 1000),Unit Price (@ Batch Size: 1000),In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,URL,URL,URL,Distributor [Custom],SKU [Custom],Packaging [Custom],Unit Price (@ Batch Size: 1000) [Custom],Line Total [Custom],Batch Total [Custom],In Stock [Custom],MOQ [Custom],URL [Custom],Notes
,,,,,,,,,Digi-Key,Mouser,Newark,Digi-Key,Mouser,Newark,Digi-Key,Mouser,Newark,Digi-Key,Mouser,Newark,Digi-Key,Mouser,Newark,Digi-Key,Mouser,Newark,,,,,,,,,,
6,CC0603KRX7R9BB104,Yageo,CC0603KRX7R9BB104,https://octopart.com/cc0603krx7r9bb104-yageo-42244635,"C3, C6, C8, C9, C10, C12",,100nF,6000,311-1344-2-ND,CC0603KRX7R9BB104,,Tape & Reel,,,0.0044291786,0.00575218,,4064000,39775,,4000,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=004a615&sid=459&ppid=42244635&vpid=115141231&ct=offers,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0890135&sid=2401&ppid=42244635&vpid=115540542&ct=offers,,SOS electronic,"K0603 0,1UF X7R 50V 10% REEL",,0.0017550221903285194,0.010530133141971116,10.530133141971117,115000,4000,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=002b81c&sid=26036&ppid=42244635&vpid=225578708&ct=offers,
3,CC0603KRX7R8BB105,Yageo,CC0603KRX7R8BB105,https://octopart.com/cc0603krx7r8bb105-yageo-24490981,"C1, C2, C4",,1uF,3000,311-1802-1-ND,CC0603KRX7R8BB105,76T5629,Cut Tape,,Tape & Reel,0.013147840000000001,0.0123261,,83636,19816,0,1,,4000,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=04aefbe&sid=459&ppid=24490981&vpid=193846493&ct=offers,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=00a6098&sid=2401&ppid=24490981&vpid=182745269&ct=offers,https://octopart.com/click/track?c=1&country=ES&ak=68b25f31&sig=062e7f5&sid=2402&ppid=24490981&vpid=96901024&ct=offers,Arrow,CC0603KRX7R8BB105**MULT1,Cut Tape,0.010353924,0.031061772,31.061772000000005,3000,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=00ea084&sid=1106&ppid=24490981&vpid=276213779&ct=offers,
2,CC0603KRX7R9BB223,Yageo,CC0603KRX7R9BB223,https://octopart.com/cc0603krx7r9bb223-yageo-41224721,"C7, C11",,22pF,2000,311-1370-1-ND,CC0603KRX7R9BB223,,Cut Tape,,,0.0101567064,0.00986088,,56263,16151,,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0a2fcb5&sid=459&ppid=41224721&vpid=115681372&ct=offers,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0a5185f&sid=2401&ppid=41224721&vpid=115001579&ct=offers,,TME,[iban],,0.0016434800000000001,0.0032869600000000002,3.28696,111700,100,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0202471&sid=1532&ppid=41224721&vpid=116524512&ct=offers,
1,CRCW0603100KFKEA,Vishay,CRCW0603100KFKEA,https://octopart.com/crcw0603100kfkea-vishay-39670900,R5,,100K,1000,541-100KHCT-ND,CRCW0603100KFKEA,,Cut Tape,,,0.0045524396,0.01479132,,645059,535385,,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0582d65&sid=459&ppid=39670900&vpid=114978159&ct=offers,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0965d62&sid=2401&ppid=39670900&vpid=114828650&ct=offers,,Arrow,CRCW0603100KFKEA**MULT1,Cut Tape,0.001479132,0.001479132,1.479132,3124,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0e70c4c&sid=1106&ppid=39670900&vpid=116767138&ct=offers,
1,CRCW060310K0FKEA,Vishay,CRCW060310K0FKEA,https://octopart.com/crcw060310k0fkea-vishay-55388213,R32,,10K,1000,541-10.0KHCT-ND,CRCW060310K0FKEA,,Cut Tape,,,0.0045524396,0.01479132,,5208626,1173527,,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=07523d2&sid=459&ppid=55388213&vpid=114978174&ct=offers,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=041d63d&sid=2401&ppid=55388213&vpid=187883099&ct=offers,,Arrow,CRCW060310K0FKEA**MULT1,Cut Tape,0.001479132,0.001479132,1.479132,2679,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0ec83bd&sid=1106&ppid=55388213&vpid=188038031&ct=offers,
1,CC0603MRX5R5BB106,Yageo,CC0603MRX5R5BB106,https://octopart.com/cc0603mrx5r5bb106-yageo-42335507,C5,,10uF,1000,311-1448-1-ND,CC0603MRX5R5BB106,59M4957,Cut Tape,,Cut Tape,0.0346116888,0.03451308,0.020543500000000003,262529,18089,0,1,,10,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0ad1432&sid=459&ppid=42335507&vpid=115225650&ct=offers,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0eb5baf&sid=2401&ppid=42335507&vpid=115233262&ct=offers,https://octopart.com/click/track?c=1&country=ES&ak=68b25f31&sig=0365cff&sid=2402&ppid=42335507&vpid=20053037&ct=offers,Chip One Stop Japan,C1S900100757762,Cut Tape,0.010541528338872194,0.010541528338872194,10.541528338872194,1350,50,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=00ee3b0&sid=13512&ppid=42335507&vpid=281158792&ct=offers,
1,CRCW06031K00FKEA,Vishay,CRCW06031K00FKEA,https://octopart.com/crcw06031k00fkea-vishay-55433929,R10,,1K,1000,541-1.00KHCT-ND,CRCW06031K00FKEA,,Cut Tape,,,0.0045524396,0.01479132,,1116949,610945,,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=00c12fe&sid=459&ppid=55433929&vpid=114978281&ct=offers,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0af9c94&sid=2401&ppid=55433929&vpid=187883128&ct=offers,,Arrow,CRCW06031K00FKEA**MULT1,Cut Tape,0.001479132,0.001479132,1.479132,20369,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=06de1ae&sid=1106&ppid=55433929&vpid=188615715&ct=offers,
3,CRCW06034K70FKEA,Vishay,CRCW06034K70FKEA,https://octopart.com/crcw06034k70fkea-vishay-39455708,"R4, R6, R24",,4K7,3000,541-4.70KHCT-ND,CRCW06034K70FKEA,,Cut Tape,,,0.0045524396,0.01479132,,359295,414514,,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0ca88c9&sid=459&ppid=39455708&vpid=114978646&ct=offers,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=066dcaa&sid=2401&ppid=39455708&vpid=114828860&ct=offers,,Chip One Stop Global,C1S803603318716,,0.0036568198306570444,0.010970459491971132,10.970459491971134,16234,200,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0bd375a&sid=27109&ppid=39455708&vpid=268151610&ct=offers,
1,LQH32CN100K33L,Murata,LQH32CN100K33L,https://octopart.com/lqh32cn100k33l-murata-5372096,L1,,10uH,1000,490-6614-1-ND,LQH32CN100K33L,38K3981,Cut Tape,,Cut Tape,0.1220941292,0.09532184,0.1479132,24037,11386,1882,1,,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=07b4aa6&sid=459&ppid=5372096&vpid=64141608&ct=offers,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0136dd1&sid=2401&ppid=5372096&vpid=38925374&ct=offers,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0e70dc3&sid=2402&ppid=5372096&vpid=6625888&ct=offers,Component Sense,LQH32CN100K33L,,0.041087000000000005,0.041087000000000005,41.087,2601,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=09dd2ea&sid=13184&ppid=5372096&vpid=45030911&ct=offers,
1,ATMEGA328(P)-AU,Atmel,ATMEGA328P-AU,https://octopart.com/atmega328p-au-atmel-42498373,U1_TQFP,,ATMEGA328P,1000,ATMEGA328P-AU-ND,ATMEGA328P-AU,68T2935,Tray,,,1.50131898,1.3147840000000002,1.4873494,5508,5933,492,1,,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=03f5dc7&sid=459&ppid=42498373&vpid=408716878&ct=offers,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=04e8b6e&sid=2401&ppid=42498373&vpid=408978600&ct=offers,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0300cc8&sid=2402&ppid=42498373&vpid=115343726&ct=offers,microchipDIRECT,ATMEGA328P-AU,Tray,1.2654796000000001,1.2654796000000001,1265.4796000000001,0,250,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0a8b5ef&sid=13798&ppid=42498373&vpid=408724155&ct=offers,
1,MCRSD16000F183000RR,Multicomp,MCRSD16000F183000RR,https://octopart.com/mcrsd16000f183000rr-multicomp-10528717,Q1,,"CRYSTAL, 16MHZ, 18PF, HC49-US, SMD",1000,,,,,,,,,,,,,,,,,,,,,,,,,,
1,XC6206P332MR,Torex,XC6206P332MR,https://octopart.com/xc6206p332mr-torex-5365305,VREG,,TOREX XC6206P332MR,1000,,,,,,,,,,,,,,,,,,,Quest,XC6206P332MR,,0.21365240000000002,0.21365240000000002,213.65240000000003,2405,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=002ddd8&sid=2412&ppid=5365305&vpid=21635709&ct=offers,
1,LTC3525ESC6-3.3#TRMPBFTR-ND,Linear Technology,LTC3525ESC6-3.3#TRMPBF,https://octopart.com/ltc3525esc6-3.3%23trmpbf-linear+technology-442497,U1,,"DC DC CONV, 400MA, 3.3V, SC70-6",1000,LTC3525ESC6-3.3#TRMPBFTR-ND,,,Tape & Reel,,,1.7421052348,,,2000,,,500,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=05e6c1c&sid=459&ppid=442497&vpid=1094416&ct=offers,,,Chip One Stop Japan,C1S424500302103,Cut Tape,1.7375346710278998,1.7375346710278998,1737.5346710278998,369,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=05d702c&sid=13512&ppid=442497&vpid=278556912&ct=offers,
1,SI7021-A20-GM1R,Silicon Labs,SI7021-A20-GM1R,https://octopart.com/si7021-a20-gm1r-silicon+labs-52675244,U2,,Temperature & Humidity Sensor: tape and reel with protective coating -40 to +85C,1000,SI7021-A20-GM1R-ND,SI7021-A20-GM1R,,Tube,,,,2.6049158,,0,4802,,2500,,,https://octopart.com/click/track?c=1&country=ES&ak=68b25f31&sig=002b68e&sid=459&ppid=52675244&vpid=178282228&ct=offers,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=08d299c&sid=2401&ppid=52675244&vpid=214825130&ct=offers,,Mouser,SI7021-A20-GM1R,,2.6049158,2.6049158,2604.9158,4802,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=08d299c&sid=2401&ppid=52675244&vpid=214825130&ct=offers,
1,692-0975,Lite-On,LTST-C190GKT,https://octopart.com/ltst-c190gkt-lite-on-549821,LED,,Green LED 1.85V 60mcd,1000,160-1183-1-ND,LTST-C190GKT,,Cut Tape,,,0.039936564,0.04273048,,685663,116608,,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0316225&sid=459&ppid=549821&vpid=1103326&ct=offers,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0d18904&sid=2401&ppid=549821&vpid=37629648&ct=offers,,Digi-Key,160-1183-1-ND,Cut Tape,0.039936564,0.039936564,39.936564000000004,685663,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0316225&sid=459&ppid=549821&vpid=1103326&ct=offers,
1,MCEMR-02-T,Multicomp,MCEMR-02-T,https://octopart.com/mcemr-02-t-multicomp-7505473,S3,,"SWITCH, 2 WAY, SPST, FLUSH",1000,,,,,,,,,,,,,,,,,,,element14 APAC,1524005,,0.5229696803112315,0.5229696803112315,522.9696803112315,17900,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=00838d7&sid=11744&ppid=7505473&vpid=132454549&ct=offers,
1,BH-321-1P,,,,U$3,Rapid: 18-2965,TruPower BH-321-1P 2 X AA PCB Battery Holder,1000,,,,,,,,,,,,,,,,,,,Rapid,18-2965,,0.162,0.162,162,,,,
1,CTB3051/6BK,Boss Enclosures,CTB3051/6BK,https://octopart.com/ctb3051%2F6bk-boss+enclosures-71239123,Terminal Block J1 - J3,Rapid: 21-4709,TERMINAL BLOCK 3.5MM PITCH 6 WAY,1000,,,,,,,,,,,,,,,,,,,,,,,,,,
1,M20-9980346,Harwin,M20-9980346,https://octopart.com/m20-9980346-harwin-5436545,ISP,,PIN HEADER STRAIGHT 6 WAY DIL 2.54MM (2X3),1000,952-2121-ND,M20-9980346,,Bulk,,,0.090227052,0.0903914,,39317,7135,,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=042b465&sid=459&ppid=5436545&vpid=58220056&ct=offers,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=098b49d&sid=2401&ppid=5436545&vpid=37787051&ct=offers,,Digi-Key,952-2121-ND,Bulk,0.090227052,0.090227052,90.227052,39317,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=042b465&sid=459&ppid=5436545&vpid=58220056&ct=offers,
1,M20-9990646,Harwin,M20-9990646,https://octopart.com/m20-9990646-harwin-5444450,JP1,,PIN HEADER STRIGHT 6 PIN â€“ FTDI (1X6),1000,952-2270-ND,M20-9990646,,Bulk,,,0.090227052,0.0903914,,16526,19484,,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0d4d9dd&sid=459&ppid=5444450&vpid=58220079&ct=offers,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0c95d59&sid=2401&ppid=5444450&vpid=46615976&ct=offers,,Digi-Key,952-2270-ND,Bulk,0.090227052,0.090227052,90.227052,16526,1,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0d4d9dd&sid=459&ppid=5444450&vpid=58220079&ct=offers,
1,PP000723,Pro-Power,PP000723,https://octopart.com/pp000723-pro-power-55834557,ANT1,,"100m Whip Antenna 22AWG, WHITE - 165mm 433Mhz",1000,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CRCW06030000Z0EB,Vishay,CRCW06030000Z0EB,https://octopart.com/crcw06030000z0eb-vishay-42505985,R2,,Zero Ohm Jumper,1000,541-2968-1-ND,CRCW06030000Z0EB,,Cut Tape,,,0.0033526992000000003,0.0065739200000000005,,14104,83496,,1,,,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0eba047&sid=459&ppid=42505985&vpid=263190962&ct=offers,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0367e11&sid=2401&ppid=42505985&vpid=116125268&ct=offers,,Chip One Stop Global,C1S803601536044,,0.0016212143583231031,0.0016212143583231031,1.6212143583231031,9690,200,https://octopart.com/click/track?country=ES&ak=68b25f31&sig=0c19275&sid=27109&ppid=42505985&vpid=276998799&ct=offers,
